A-APE. 阶段周追踪漏斗 (APE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
📌 预约=res_yw；签单=sign_yw；递交=submit_yw；批核=issue_yw(仅生效)；2026W01至最新周,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY ACCOUNT,2026W01,2026W02,2026W03,2026W04,2026W05,2026W06,2026W07,2026W08,2026W09,2026W10,2026W11,2026W12,2026W13,2026W14,2026W15,2026W16,2026W17,2026W18,2026W19,2026W20,2026W21,2026W22,2026W23,2026W24,2026W25,2026W26,2026W27,2026W28,合计
民生银行,2,2,4,3,5,1,0,0,4,3,7,5,0,6,0,3,0,1,2,0,4,0,4,2,4,0,3,4,69
平安银行,1,2,2,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,3,0,3,1,6,0,31
合计,3,4,6,4,6,2,0,0,5,4,8,5,0,7,1,4,1,1,2,1,5,1,7,2,7,1,9,4,100

N-APE. 周度签单业绩—银行 (APE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
📌 sign_yw；排除排期及流失；⭐ 按该表自身合计APE降序,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY ACCOUNT,2026W01,2026W02,2026W03,2026W04,2026W05,2026W06,2026W07,2026W08,2026W09,2026W10,2026W11,2026W12,2026W13,2026W14,2026W15,2026W16,2026W17,2026W18,2026W19,2026W20,2026W21,2026W22,2026W23,2026W24,2026W25,2026W26,2026W27,2026W28,合计
民生银行,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4290000,4290000
平安银行,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780000,0,780000
合计,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780000,4290000,5070000

N-件数. 周度签单业绩—银行 (件数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
📌 同N-APE；行顺序跟随APE子表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY ACCOUNT,2026W01,2026W02,2026W03,2026W04,2026W05,2026W06,2026W07,2026W08,2026W09,2026W10,2026W11,2026W12,2026W13,2026W14,2026W15,2026W16,2026W17,2026W18,2026W19,2026W20,2026W21,2026W22,2026W23,2026W24,2026W25,2026W26,2026W27,2026W28,合计
民生银行,0,2,3,5,3,4,1,0,3,2,2,5,5,1,3,3,2,2,2,1,1,3,3,3,2,2,0,7,70
平安银行,1,1,2,1,1,1,0,0,1,0,2,0,1,0,1,1,0,2,0,1,1,0,3,1,3,4,3,0,31
合计,1,3,5,6,4,5,1,0,4,2,4,5,6,1,4,4,2,4,2,2,2,3,6,4,5,6,3,7,101

O-APE. 周度批核业绩—银行 (APE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
📌 issue_yw；仅生效；⭐ 按该表自身合计APE降序,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY ACCOUNT,2026W01,2026W02,2026W03,2026W04,2026W05,2026W06,2026W07,2026W08,2026W09,2026W10,2026W11,2026W12,2026W13,2026W14,2026W15,2026W16,2026W17,2026W18,2026W19,2026W20,2026W21,2026W22,2026W23,2026W24,2026W25,2026W26,2026W27,2026W28,合计
合计,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

O-件数. 周度批核业绩—银行 (件数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
📌 同O-APE；行顺序跟随APE子表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY ACCOUNT,2026W01,2026W02,2026W03,2026W04,2026W05,2026W06,2026W07,2026W08,2026W09,2026W10,2026W11,2026W12,2026W13,2026W14,2026W15,2026W16,2026W17,2026W18,2026W19,2026W20,2026W21,2026W22,2026W23,2026W24,2026W25,2026W26,2026W27,2026W28,合计
合计,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

